Distance_(mm),Gray_Value
0.0000,48.594
0.0241,49.088
0.0482,49.416
0.0723,49.478
0.0964,50.126
0.1205,50.639
0.1446,51.161
0.1687,51.547
0.1928,51.775
0.2169,51.885
0.2410,51.810
0.2651,51.652
0.2892,51.660
0.3133,52.048
0.3374,52.693
0.3616,52.884
0.3857,52.783
0.4098,52.958
0.4339,52.848
0.4580,52.762
0.4821,52.509
0.5062,52.349
0.5303,52.354
0.5544,52.374
0.5785,52.107
0.6026,51.841
0.6267,51.816
0.6508,51.870
0.6749,51.788
0.6990,51.677
0.7231,51.624
0.7472,51.595
0.7713,51.405
0.7954,51.174
0.8195,50.968
0.8436,50.820
0.8677,50.774
0.8918,51.099
0.9159,51.425
0.9400,51.586
0.9641,51.855
0.9882,51.825
1.0123,51.761
1.0364,51.952
1.0605,52.451
1.0847,53.146
1.1088,54.277
1.1329,54.873
1.1570,55.129
1.1811,55.130
1.2052,55.109
1.2293,55.192
1.2534,55.259
1.2775,55.476
1.3016,55.810
1.3257,55.811
1.3498,55.823
1.3739,55.985
1.3980,56.078
1.4221,55.928
1.4462,56.101
1.4703,56.391
1.4944,56.448
1.5185,56.246
1.5426,56.320
1.5667,56.279
1.5908,55.943
1.6149,55.903
1.6390,56.013
1.6631,56.085
1.6872,55.850
1.7113,55.893
1.7354,56.085
1.7595,56.290
1.7837,56.403
1.8078,56.496
1.8319,56.427
1.8560,56.393
1.8801,56.246
1.9042,56.184
1.9283,55.944
1.9524,55.710
1.9765,55.679
2.0006,55.570
2.0247,55.715
2.0488,55.822
2.0729,55.793
2.0970,56.079
2.1211,56.306
2.1452,56.248
2.1693,56.358
2.1934,56.726
2.2175,56.944
2.2416,57.046
2.2657,57.441
2.2898,58.034
2.3139,58.370
2.3380,58.777
2.3621,59.398
2.3862,60.006
2.4103,60.613
2.4344,61.308
2.4585,61.488
2.4826,61.245
2.5068,61.074
2.5309,61.102
2.5550,61.153
2.5791,61.224
2.6032,61.342
2.6273,61.366
2.6514,61.732
2.6755,62.225
2.6996,62.188
2.7237,61.912
2.7478,62.011
2.7719,62.051
2.7960,62.215
2.8201,62.241
2.8442,61.965
2.8683,61.903
2.8924,61.939
2.9165,61.782
2.9406,61.712
2.9647,62.018
2.9888,62.095
3.0129,61.898
3.0370,61.610
3.0611,61.378
3.0852,61.208
3.1093,61.138
3.1334,60.915
3.1575,60.710
3.1816,60.365
3.2057,60.263
3.2299,60.294
3.2540,60.293
3.2781,60.424
3.3022,60.877
3.3263,61.405
3.3504,61.446
3.3745,61.318
3.3986,62.008
3.4227,62.595
3.4468,62.906
3.4709,63.819
3.4950,65.240
3.5191,66.284
3.5432,66.659
3.5673,67.383
3.5914,68.102
3.6155,68.560
3.6396,68.988
3.6637,69.573
3.6878,69.915
3.7119,70.181
3.7360,70.843
3.7601,71.376
3.7842,71.980
3.8083,72.820
3.8324,73.302
3.8565,73.611
3.8806,73.750
3.9047,74.103
3.9289,74.410
3.9530,74.441
3.9771,74.264
4.0012,74.131
4.0253,73.953
4.0494,73.772
4.0735,73.651
4.0976,73.701
4.1217,73.694
4.1458,73.767
4.1699,73.954
4.1940,73.815
4.2181,73.418
4.2422,73.105
4.2663,72.870
4.2904,72.858
4.3145,73.319
4.3386,73.447
4.3627,73.241
4.3868,73.023
4.4109,72.705
4.4350,73.069
4.4591,73.368
4.4832,73.571
4.5073,73.286
4.5314,73.041
4.5555,73.159
4.5796,73.224
4.6037,72.642
4.6278,72.975
4.6520,74.069
4.6761,74.702
4.7002,74.994
4.7243,76.059
4.7484,77.071
4.7725,77.844
4.7966,78.004
4.8207,78.342
4.8448,79.102
4.8689,79.178
4.8930,79.070
4.9171,79.389
4.9412,79.894
4.9653,79.829
4.9894,79.280
5.0135,79.539
5.0376,79.743
5.0617,79.681
5.0858,79.882
5.1099,80.567
5.1340,80.923
5.1581,81.306
5.1822,80.855
5.2063,80.450
5.2304,80.300
5.2545,80.355
5.2786,80.153
5.3027,79.986
5.3268,79.726
5.3510,79.866
5.3751,79.863
5.3992,80.105
5.4233,79.909
5.4474,79.646
5.4715,79.914
5.4956,80.451
5.5197,80.629
5.5438,81.083
5.5679,81.219
5.5920,81.555
5.6161,82.011
5.6402,82.537
5.6643,82.413
5.6884,82.677
5.7125,82.953
5.7366,83.285
5.7607,83.744
5.7848,84.714
5.8089,85.496
5.8330,86.056
5.8571,86.297
5.8812,86.596
5.9053,86.625
5.9294,86.400
5.9535,86.493
5.9776,86.327
6.0017,86.179
6.0258,86.643
6.0499,86.937
6.0741,86.529
6.0982,86.308
6.1223,86.341
6.1464,86.486
6.1705,86.568
6.1946,86.629
6.2187,86.648
6.2428,86.689
6.2669,86.701
6.2910,86.406
6.3151,86.313
6.3392,86.167
6.3633,86.070
6.3874,86.063
6.4115,85.736
6.4356,85.272
6.4597,85.160
6.4838,85.089
6.5079,84.884
6.5320,84.373
6.5561,83.953
6.5802,83.870
6.6043,83.995
6.6284,83.895
6.6525,83.827
6.6766,84.414
6.7007,85.151
6.7248,85.529
6.7489,86.140
6.7731,87.120
6.7972,88.009
6.8213,88.631
6.8454,89.257
6.8695,89.862
6.8936,90.542
6.9177,91.165
6.9418,91.926
6.9659,92.914
6.9900,93.281
7.0141,93.696
7.0382,93.991
7.0623,94.278
7.0864,95.048
7.1105,94.811
7.1346,94.542
7.1587,95.097
7.1828,95.574
7.2069,94.947
7.2310,94.665
7.2551,95.333
7.2792,95.309
7.3033,95.010
7.3274,94.885
7.3515,94.644
7.3756,94.313
7.3997,94.137
7.4238,94.450
7.4479,94.792
7.4720,94.632
7.4962,94.067
7.5203,93.703
7.5444,93.802
7.5685,93.218
7.5926,92.106
7.6167,91.687
7.6408,91.515
7.6649,91.254
7.6890,90.939
7.7131,90.736
7.7372,90.841
7.7613,90.656
7.7854,90.048
7.8095,89.259
7.8336,89.163
7.8577,89.548
7.8818,89.894
7.9059,90.667
7.9300,91.501
7.9541,92.446
7.9782,93.267
8.0023,93.587
8.0264,94.418
8.0505,95.680
8.0746,96.709
8.0987,97.604
8.1228,98.607
8.1469,99.436
8.1710,100.286
8.1952,100.590
8.2193,100.263
8.2434,100.247
8.2675,100.299
8.2916,100.645
8.3157,101.141
8.3398,101.220
8.3639,100.968
8.3880,100.531
8.4121,100.542
8.4362,100.573
8.4603,100.225
8.4844,100.093
8.5085,100.294
8.5326,100.088
8.5567,99.689
8.5808,99.193
8.6049,99.200
8.6290,99.803
8.6531,99.723
8.6772,99.732
8.7013,99.847
8.7254,99.701
8.7495,99.596
8.7736,99.706
8.7977,99.650
8.8218,99.849
8.8459,100.125
8.8700,99.894
8.8941,100.219
8.9183,101.017
8.9424,101.448
8.9665,101.997
8.9906,102.699
9.0147,103.486
9.0388,103.863
9.0629,104.049
9.0870,104.578
9.1111,105.293
9.1352,105.950
9.1593,106.546
9.1834,107.595
9.2075,108.483
9.2316,109.012
9.2557,109.441
9.2798,110.133
9.3039,110.763
9.3280,111.355
9.3521,112.318
9.3762,113.396
9.4003,113.615
9.4244,113.439
9.4485,113.747
9.4726,114.266
9.4967,114.352
9.5208,114.076
9.5449,114.370
9.5690,114.458
9.5931,114.184
9.6173,113.836
9.6414,113.787
9.6655,113.558
9.6896,113.124
9.7137,112.656
9.7378,112.512
9.7619,112.422
9.7860,112.179
9.8101,112.230
9.8342,112.364
9.8583,112.589
9.8824,112.884
9.9065,112.740
9.9306,112.589
9.9547,112.363
9.9788,112.175
10.0029,112.246
10.0270,112.242
10.0511,112.382
10.0752,112.239
10.0993,111.769
10.1234,111.741
10.1475,112.207
10.1716,112.351
10.1957,112.393
10.2198,112.587
10.2439,112.833
10.2680,113.355
10.2921,113.411
10.3162,113.858
10.3404,114.216
10.3645,114.165
10.3886,114.328
10.4127,114.810
10.4368,115.264
10.4609,115.670
10.4850,116.180
10.5091,116.274
10.5332,116.280
10.5573,116.637
10.5814,117.231
10.6055,117.662
10.6296,117.997
10.6537,118.234
10.6778,118.363
10.7019,118.227
10.7260,118.017
10.7501,118.008
10.7742,117.975
10.7983,117.616
10.8224,117.196
10.8465,116.899
10.8706,116.486
10.8947,116.053
10.9188,115.858
10.9429,116.274
10.9670,116.726
10.9911,117.380
11.0152,117.880
11.0393,118.011
11.0635,118.560
11.0876,119.227
11.1117,120.182
11.1358,121.322
11.1599,122.586
11.1840,123.850
11.2081,125.276
11.2322,126.797
11.2563,127.737
11.2804,128.904
11.3045,130.618
11.3286,132.156
11.3527,133.053
11.3768,133.855
11.4009,135.041
11.4250,135.693
11.4491,137.091
11.4732,138.313
11.4973,138.864
11.5214,139.196
11.5455,139.237
11.5696,139.120
11.5937,138.883
11.6178,139.274
11.6419,139.370
11.6660,138.876
11.6901,139.171
11.7142,139.519
11.7383,140.316
11.7625,141.136
11.7866,141.719
11.8107,142.076
11.8348,142.400
11.8589,142.778
11.8830,142.511
11.9071,141.697
11.9312,140.232
11.9553,139.020
11.9794,138.073
12.0035,136.693
12.0276,135.371
12.0517,134.241
12.0758,132.941
12.0999,131.378
12.1240,129.774
12.1481,129.087
12.1722,128.981
12.1963,129.260
12.2204,129.968
12.2445,131.357
12.2686,133.400
12.2927,135.292
12.3168,137.780
12.3409,140.282
12.3650,142.571
12.3891,144.416
12.4132,146.234
12.4373,147.994
12.4614,149.093
12.4856,149.790
12.5097,150.628
12.5338,151.187
12.5579,151.920
12.5820,152.664
12.6061,153.300
12.6302,153.776
12.6543,154.268
12.6784,154.714
12.7025,155.421
12.7266,156.522
12.7507,157.274
12.7748,157.750
12.7989,158.219
12.8230,158.134
12.8471,157.909
12.8712,158.232
12.8953,158.644
12.9194,159.276
12.9435,159.669
12.9676,159.746
12.9917,159.614
13.0158,159.548
13.0399,158.841
13.0640,157.625
13.0881,156.314
13.1122,154.758
13.1363,153.001
13.1604,151.167
13.1846,149.555
13.2087,148.038
13.2328,146.411
13.2569,145.169
13.2810,144.797
13.3051,144.796
13.3292,145.131
13.3533,145.699
13.3774,146.642
13.4015,147.744
13.4256,149.138
13.4497,150.485
13.4738,151.982
13.4979,153.354
13.5220,154.334
13.5461,155.376
13.5702,156.404
13.5943,157.416
13.6184,158.284
13.6425,158.839
13.6666,159.166
13.6907,159.733
13.7148,159.924
13.7389,159.966
13.7630,160.654
13.7871,161.246
13.8112,161.579
13.8353,162.426
13.8594,163.213
13.8835,163.636
13.9077,164.024
13.9318,164.536
13.9559,165.013
13.9800,165.333
14.0041,165.885
14.0282,165.953
14.0523,165.999
14.0764,166.202
14.1005,166.503
14.1246,166.884
14.1487,167.115
14.1728,167.382
14.1969,167.480
14.2210,167.437
14.2451,167.415
14.2692,167.082
14.2933,166.870
14.3174,166.881
14.3415,166.843
14.3656,166.728
14.3897,166.843
14.4138,166.488
14.4379,166.331
14.4620,166.551
14.4861,166.866
14.5102,167.092
14.5343,167.189
14.5584,167.465
14.5825,167.825
14.6067,168.450
14.6308,169.066
14.6549,169.696
14.6790,170.259
14.7031,170.862
14.7272,171.484
14.7513,171.958
14.7754,171.910
14.7995,171.938
14.8236,172.157
14.8477,172.422
14.8718,172.712
14.8959,172.782
14.9200,172.832
14.9441,172.702
14.9682,172.406
14.9923,172.016
15.0164,171.373
15.0405,170.601
15.0646,170.074
15.0887,169.592
15.1128,169.025
15.1369,168.405
15.1610,168.228
15.1851,168.430
15.2092,168.381
15.2333,168.372
15.2574,168.197
15.2815,168.015
15.3056,168.107
15.3298,168.336
15.3539,168.480
15.3780,168.480
15.4021,168.472
15.4262,168.393
15.4503,168.499
15.4744,168.832
15.4985,169.206
15.5226,169.731
15.5467,170.237
15.5708,170.657
15.5949,171.455
15.6190,172.178
15.6431,172.976
15.6672,173.602
15.6913,174.388
15.7154,175.594
15.7395,176.376
15.7636,177.110
15.7877,177.820
15.8118,178.309
15.8359,178.843
15.8600,179.183
15.8841,179.453
15.9082,180.070
15.9323,180.516
15.9564,180.684
15.9805,180.774
16.0046,181.203
16.0288,181.480
16.0529,181.672
16.0770,181.891
16.1011,182.079
16.1252,182.343
16.1493,182.449
16.1734,182.258
16.1975,182.036
16.2216,181.894
16.2457,181.730
16.2698,181.710
16.2939,181.624
16.3180,181.734
16.3421,181.505
16.3662,181.036
16.3903,180.910
16.4144,180.845
16.4385,180.759
16.4626,180.814
16.4867,180.999
16.5108,181.399
16.5349,182.024
16.5590,182.831
16.5831,183.566
16.6072,184.349
16.6313,184.862
16.6554,185.162
16.6795,185.228
16.7036,185.547
16.7277,185.877
16.7519,185.932
16.7760,185.979
16.8001,186.110
16.8242,186.189
16.8483,186.160
16.8724,186.284
16.8965,186.650
16.9206,187.053
16.9447,187.449
16.9688,187.774
16.9929,188.050
17.0170,188.215
17.0411,188.261
17.0652,188.466
17.0893,188.531
17.1134,188.757
17.1375,188.936
17.1616,189.069
17.1857,189.118
17.2098,189.182
17.2339,189.037
17.2580,188.726
17.2821,188.225
17.3062,187.568
17.3303,186.749
17.3544,185.830
17.3785,185.235
17.4026,185.170
17.4267,185.302
17.4508,185.517
17.4750,185.779
17.4991,185.941
17.5232,186.143
17.5473,186.553
17.5714,186.803
17.5955,187.785
17.6196,189.178
17.6437,190.491
17.6678,191.181
17.6919,191.794
17.7160,192.510
17.7401,192.634
17.7642,193.043
17.7883,193.362
17.8124,193.581
17.8365,193.780
17.8606,194.009
17.8847,194.550
17.9088,195.001
17.9329,195.489
17.9570,195.884
17.9811,195.996
18.0052,195.897
18.0293,195.728
18.0534,195.727
18.0775,195.862
18.1016,196.105
18.1257,196.470
18.1498,196.846
18.1740,197.140
18.1981,197.175
18.2222,197.054
18.2463,196.938
18.2704,196.908
18.2945,197.035
18.3186,197.024
18.3427,196.849
18.3668,196.755
18.3909,196.338
18.4150,195.773
18.4391,195.531
18.4632,195.432
18.4873,195.118
18.5114,195.071
18.5355,194.869
18.5596,194.531
18.5837,194.393
18.6078,194.115
18.6319,193.927
18.6560,194.097
18.6801,194.636
18.7042,195.281
18.7283,195.608
18.7524,195.924
18.7765,196.251
18.8006,196.426
18.8247,196.843
18.8488,197.052
18.8729,197.242
18.8971,197.260
18.9212,197.291
18.9453,197.417
18.9694,197.905
18.9935,198.216
19.0176,198.339
19.0417,198.179
19.0658,198.076
19.0899,198.073
19.1140,198.052
19.1381,198.016
19.1622,197.887
19.1863,197.533
19.2104,197.516
19.2345,197.503
19.2586,197.612
19.2827,197.676
19.3068,197.886
19.3309,197.785
19.3550,197.579
19.3791,197.343
19.4032,197.534
19.4273,197.874
19.4514,198.375
19.4755,198.954
19.4996,199.552
19.5237,199.783
19.5478,199.556
19.5719,199.153
19.5961,198.813
19.6202,198.785
19.6443,199.094
19.6684,199.296
19.6925,199.352
19.7166,199.401
19.7407,199.742
19.7648,200.261
19.7889,200.831
19.8130,201.403
19.8371,201.997
19.8612,202.192
19.8853,202.152
19.9094,202.331
19.9335,202.407
19.9576,202.654
19.9817,202.811
20.0058,202.836
20.0299,203.027
20.0540,203.273
20.0781,203.486
20.1022,204.051
20.1263,204.704
20.1504,205.689
20.1745,206.378
20.1986,206.814
20.2227,206.684
20.2468,205.930
20.2709,205.505
20.2950,204.815
20.3192,203.967
20.3433,203.481
20.3674,203.570
20.3915,203.779
20.4156,203.639
20.4397,203.526
20.4638,203.394
20.4879,203.551
20.5120,204.064
20.5361,204.651
20.5602,205.098
20.5843,204.984
20.6084,204.923
20.6325,205.251
20.6566,205.552
20.6807,206.533
20.7048,207.169
20.7289,207.209
20.7530,207.921
20.7771,207.009
20.8012,206.300
20.8253,205.922
20.8494,206.195
20.8735,206.914
20.8976,207.486
20.9217,208.097
20.9458,208.138
20.9699,208.651
20.9940,209.551
21.0182,210.137
21.0423,210.198
21.0664,209.370
21.0905,208.188
21.1146,207.626
21.1387,207.637
21.1628,208.152
21.1869,208.775
21.2110,209.021
21.2351,209.201
21.2592,208.953
21.2833,208.907
21.3074,208.795
21.3315,208.705
21.3556,208.951
21.3797,208.770
21.4038,208.294
21.4279,207.788
21.4520,208.008
21.4761,208.055
21.5002,208.165
21.5243,208.397
21.5484,208.776
21.5725,209.562
21.5966,209.874
21.6207,210.769
21.6448,211.262
21.6689,211.592
21.6930,211.780
21.7171,212.423
21.7413,212.870
21.7654,213.419
21.7895,213.809
21.8136,214.247
21.8377,214.968
21.8618,215.750
21.8859,216.693
21.9100,217.243
21.9341,217.546
21.9582,217.411
21.9823,216.968
22.0064,216.665
22.0305,216.336
22.0546,216.013
22.0787,215.908
22.1028,216.106
22.1269,216.107
22.1510,216.486
22.1751,217.021
22.1992,217.991
22.2233,218.217
22.2474,217.985
22.2715,217.499
22.2956,217.000
22.3197,217.632
22.3438,219.235
22.3679,220.166
22.3920,219.898
22.4161,218.747
22.4403,217.445
22.4644,216.367
22.4885,216.554
22.5126,216.570
22.5367,216.806
22.5608,216.945
22.5849,217.273
22.6090,217.963
22.6331,218.736
22.6572,219.684
22.6813,220.624
22.7054,221.376
22.7295,222.282
22.7536,223.527
22.7777,225.011
22.8018,226.539
22.8259,227.067
22.8500,227.361
22.8741,227.150
22.8982,226.323
22.9223,225.551
22.9464,225.379
22.9705,225.356
22.9946,225.274
23.0187,224.993
23.0428,224.934
23.0669,225.272
23.0910,225.321
23.1151,225.514
23.1392,225.724
23.1634,225.829
23.1875,225.987
23.2116,226.114
23.2357,226.086
23.2598,226.087
23.2839,226.511
23.3080,227.246
23.3321,227.706
23.3562,227.440
23.3803,227.603
23.4044,228.595
23.4285,229.775
23.4526,230.931
23.4767,231.124
23.5008,230.492
23.5249,229.925
23.5490,228.902
23.5731,228.404
23.5972,228.093
23.6213,227.425
23.6454,227.364
23.6695,227.493
23.6936,228.055
23.7177,228.627
23.7418,229.534
23.7659,230.328
23.7900,230.456
23.8141,230.933
23.8382,231.513
23.8624,231.526
23.8865,231.692
23.9106,231.854
23.9347,231.876
23.9588,231.863
23.9829,232.392
24.0070,233.182
24.0311,234.209
24.0552,235.210
24.0793,236.093
24.1034,236.758
24.1275,236.985
24.1516,236.018
24.1757,235.495
24.1998,234.784
24.2239,234.466
24.2480,233.940
24.2721,233.425
24.2962,232.817
24.3203,232.720
24.3444,232.583
24.3685,232.581
24.3926,232.584
24.4167,232.995
24.4408,233.557
24.4649,234.318
24.4890,234.949
24.5131,235.638
24.5372,236.498
24.5613,237.538
24.5855,238.387
24.6096,239.034
24.6337,239.392
24.6578,239.938
24.6819,240.873
24.7060,241.775
24.7301,242.008
24.7542,241.649
24.7783,241.192
24.8024,240.749
24.8265,240.113
24.8506,239.507
24.8747,239.387
24.8988,239.546
24.9229,240.194
24.9470,241.051
24.9711,241.805
24.9952,242.172
25.0193,241.931
25.0434,241.827
25.0675,242.094
25.0916,242.539
25.1157,242.987
25.1398,244.058
25.1639,245.185
25.1880,246.067
25.2121,246.325
25.2362,246.216
25.2603,245.883
25.2845,244.784
25.3086,243.010
25.3327,241.384
25.3568,239.830
25.3809,238.455
25.4050,237.585
25.4291,237.489
25.4532,238.132
25.4773,239.512
25.5014,240.862
25.5255,241.584
25.5496,241.877
25.5737,241.585
25.5978,241.119
25.6219,241.359
25.6460,241.902
25.6701,242.568
25.6942,243.417
25.7183,244.169
25.7424,244.761
25.7665,245.647
25.7906,246.551
25.8147,246.779
25.8388,246.433
25.8629,245.819
25.8870,245.641
25.9111,245.394
25.9352,244.069
25.9593,243.198
25.9834,243.291
26.0076,243.904
26.0317,244.400
26.0558,245.206
26.0799,245.243
26.1040,244.592
26.1281,243.945
26.1522,242.641
26.1763,240.909
26.2004,240.314
26.2245,241.604
26.2486,243.571
26.2727,243.675
26.2968,242.451
26.3209,241.658
26.3450,241.279
26.3691,240.938
26.3932,240.555
26.4173,239.793
26.4414,239.370
26.4655,238.846
26.4896,238.796
26.5137,239.068
26.5378,239.428
26.5619,239.665
26.5860,240.049
26.6101,239.530
26.6342,239.787
26.6583,240.700
26.6824,241.380
26.7066,241.805
26.7307,241.574
26.7548,240.000
26.7789,239.700
26.8030,240.109
26.8271,240.216
26.8512,241.814
26.8753,243.219
26.8994,242.268
26.9235,239.901
26.9476,239.528
26.9717,240.013
26.9958,240.251
27.0199,240.669
27.0440,241.310
27.0681,241.489
27.0922,242.303
27.1163,242.205
27.1404,241.138
27.1645,241.404
27.1886,241.558
27.2127,241.125
27.2368,240.554
27.2609,241.335
27.2850,241.348
27.3091,240.680
27.3332,239.815
27.3573,239.174
27.3814,239.730
27.4055,239.854
27.4297,238.512
27.4538,237.314
27.4779,236.837
27.5020,237.995
27.5261,238.851
27.5502,239.545
27.5743,239.822
27.5984,240.041
27.6225,242.667
27.6466,245.589
27.6707,245.635
27.6948,245.555
27.7189,247.584
27.7430,247.253
27.7671,246.755
27.7912,247.426
27.8153,248.593
27.8394,248.892
27.8635,249.028
27.8876,248.643
27.9117,248.247
27.9358,249.493
27.9599,251.393
27.9840,252.968
28.0081,253.381
28.0322,253.149
28.0563,253.499
28.0804,254.144
28.1045,254.488
28.1286,254.626
28.1528,254.760
28.1769,254.754
28.2010,254.772
28.2251,254.824
28.2492,254.861
28.2733,254.937
28.2974,254.982
28.3215,254.998
28.3456,254.966
28.3697,254.918
28.3938,254.921
28.4179,254.924
28.4420,254.935
28.4661,254.985
28.4902,254.998
28.5143,255.000
28.5384,255.000
28.5625,255.000
28.5866,255.000
28.6107,255.000
28.6348,255.000
28.6589,255.000
28.6830,255.000
28.7071,255.000
28.7312,255.000
28.7553,255.000
28.7794,255.000
28.8035,255.000
28.8276,255.000
28.8518,255.000
28.8759,255.000
28.9000,255.000
28.9241,255.000
28.9482,255.000
28.9723,255.000
28.9964,255.000
29.0205,255.000
29.0446,255.000
29.0687,255.000
29.0928,255.000
29.1169,255.000
29.1410,255.000
29.1651,255.000
29.1892,255.000
29.2133,254.988
29.2374,254.857
29.2615,254.917
29.2856,254.893
29.3097,254.902
29.3338,254.880
29.3579,254.806
29.3820,254.850
29.4061,254.870
29.4302,254.894
29.4543,254.945
29.4784,254.947
29.5025,254.944
29.5266,254.987
29.5507,254.998
29.5749,255.000
29.5990,255.000
29.6231,254.998
29.6472,254.961
29.6713,254.959
29.6954,254.959
29.7195,254.959
29.7436,254.959
29.7677,254.959
29.7918,254.959
29.8159,254.964
29.8400,255.000
